FID,Id,Count,Streetname,Xcoord,Ycoord,Id_12,pumpname,Xcoord_1,Ycoord_1
244,245,3,Poland St,-692199.558199999970384,2416343.503699999768287,1,Broad St,-0.136589075000000,51.513302183000000
245,246,2,Poland St,-692189.252399999997579,2416363.631800000090152,1,Broad St,-0.136589075000000,51.513302183000000
246,247,1,Maynard Yards,-692325.002199999988079,2416104.833200000226498,8,Warwick St,-0.138141407000000,51.511245752000001
247,248,1,Upper John St,-692307.961478000041097,2416063.360640000086278,8,Warwick St,-0.138141407000000,51.511245752000001
248,249,2,Golden Sq,-692286.981055999989621,2416051.976619999855757,8,Warwick St,-0.138141407000000,51.511245752000001
249,250,3,Heddon Court,-692451.638656000024639,2415995.478689999785274,0,Vigo St,-0.139514102000000,51.510110347999998
250,251,1,Gt Windwill St,-692071.042099999962375,2415945.476600000169128,6,Bridle St,-0.135854793000000,51.511478156999999
251,252,1,Gt Crown St,-692019.334400000050664,2416030.565899999812245,5,Upper Rupert St,-0.133518304000000,51.512073397999998
252,253,1,Gt Crown St,-692023.116700000013225,2416038.941699999850243,5,Upper Rupert St,-0.133518304000000,51.512073397999998
253,254,1,Little Pulteney St,-691999.739799999981187,2416086.843299999833107,5,Upper Rupert St,-0.133518304000000,51.512073397999998
254,255,1,Little Pulteney St,-692011.221499999985099,2416082.226300000213087,5,Upper Rupert St,-0.133518304000000,51.512073397999998
255,256,1,George Court,-691934.579999999958090,2415916.027300000190735,5,Upper Rupert St,-0.133518304000000,51.512073397999998
256,257,1,Rupert St,-691949.737399999983609,2415928.262500000186265,5,Upper Rupert St,-0.133518304000000,51.512073397999998
257,258,2,Berwick St,-692074.575100000016391,2416262.416199999861419,1,Broad St,-0.136589075000000,51.513302183000000
258,259,2,Broad St,-692165.321099999942817,2416202.727899999823421,1,Broad St,-0.136589075000000,51.513302183000000
259,260,2,Cambridge St,-692169.718100000056438,2416197.440099999774247,1,Broad St,-0.136589075000000,51.513302183000000
260,261,2,Mew St,-692111.186499999952503,2416130.799199999775738,1,Broad St,-0.136589075000000,51.513302183000000
261,262,1,William and Mary Yard,-692087.532899999991059,2416050.212600000202656,5,Upper Rupert St,-0.133518304000000,51.512073397999998
262,263,2,Pulteney St,-692147.036700000055134,2416157.472500000149012,1,Broad St,-0.136589075000000,51.513302183000000
263,264,2,Pulteney St,-692139.190199999953620,2416160.438300000037998,1,Broad St,-0.136589075000000,51.513302183000000
264,265,1,Marshall St,-692284.737599999993108,2416237.182500000111759,1,Broad St,-0.136589075000000,51.513302183000000
265,266,1,Carnaby St,-692359.063800000003539,2416313.881699999794364,2,Carnaby St,-0.139529412000000,51.513828060999998
266,267,1,Noel St,-692099.321851999964565,2416390.539460000116378,11,Berners St,-0.135897379000000,51.516078403000002
267,268,1,Berwick St,-692093.110699999961071,2416316.219800000078976,1,Broad St,-0.136589075000000,51.513302183000000
268,269,1,Broad St,-692081.493400000035763,2416232.816099999938160,1,Broad St,-0.136589075000000,51.513302183000000
269,270,1,Broad St,-692087.577300000004470,2416230.633299999870360,1,Broad St,-0.136589075000000,51.513302183000000
270,271,1,Broad St,-692094.575199999962933,2416228.533799999859184,1,Broad St,-0.136589075000000,51.513302183000000
271,272,2,Coerns Court,-692053.486599999945611,2416078.033700000029057,5,Upper Rupert St,-0.133518304000000,51.512073397999998
272,273,2,Coerns Court,-692059.320599999977276,2416090.827699999790639,5,Upper Rupert St,-0.133518304000000,51.512073397999998
273,274,1,Tylers Court,-692018.565799999982119,2416173.529200000222772,5,Upper Rupert St,-0.133518304000000,51.512073397999998
274,275,1,Hopkins St,-692084.687500000000000,2416185.354239999782294,1,Broad St,-0.136589075000000,51.513302183000000
275,276,1,Hopkins St,-692081.422400000039488,2416178.233419999945909,1,Broad St,-0.136589075000000,51.513302183000000
276,277,1,Heddon Court,-692444.834081999957561,2416009.230289999861270,8,Warwick St,-0.138141407000000,51.511245752000001
277,278,1,Leicester St,-692418.079359999974258,2415945.671120000071824,0,Vigo St,-0.139514102000000,51.510110347999998
278,279,1,South Row,-692301.520400000037625,2416215.290200000163168,2,Carnaby St,-0.139529412000000,51.513828060999998
279,280,1,Broad St,-692181.977500000037253,2416199.898699999786913,1,Broad St,-0.136589075000000,51.513302183000000
280,281,1,Cambridge St,-692164.081800000043586,2416173.935200000181794,1,Broad St,-0.136589075000000,51.513302183000000
281,282,1,Broad St,-692159.459900000016205,2416205.091399999801069,1,Broad St,-0.136589075000000,51.513302183000000
282,283,1,Bridle St,-692195.031222000019625,2416067.495399999897927,6,Bridle St,-0.135854793000000,51.511478156999999
283,284,1,Berwick St,-692030.293599999975413,2416136.214699999894947,5,Upper Rupert St,-0.133518304000000,51.512073397999998
284,285,1,Pulteney Court,-692072.192799999960698,2416083.587499999906868,5,Upper Rupert St,-0.133518304000000,51.512073397999998
285,286,1,Little Pulteney St,-692029.122699999948964,2416060.333800000138581,5,Upper Rupert St,-0.133518304000000,51.512073397999998
286,287,1,Little Pulteney St,-692060.611400000052527,2416042.238100000191480,5,Upper Rupert St,-0.133518304000000,51.512073397999998
287,288,1,Queens Head Court,-692067.462599999969825,2416016.990400000009686,5,Upper Rupert St,-0.133518304000000,51.512073397999998
288,289,1,Little Pulteney St,-692001.300399999949150,2416075.440599999856204,5,Upper Rupert St,-0.133518304000000,51.512073397999998
289,290,1,Peter St,-691999.326099999947473,2416129.303100000135601,5,Upper Rupert St,-0.133518304000000,51.512073397999998
290,291,1,Edward St,-692034.523599999956787,2416261.977500000037253,1,Broad St,-0.136589075000000,51.513302183000000
291,292,1,St Anns Court,-691982.018299999996088,2416296.918099999893457,12,Newman St,-0.134701533000000,51.516269047000002
292,293,1,Marlborough Mews,-692358.186899999971502,2416422.285699999891222,3,Marlborough Mews,-0.139642046000000,51.514868260000000
293,294,1,Poland St,-692197.725600000005215,2416392.408799999859184,11,Berners St,-0.135897379000000,51.516078403000002
294,295,1,Berwick St,-692134.069618999958038,2416437.220100000035018,11,Berners St,-0.135897379000000,51.516078403000002
295,296,1,Husband St,-692076.166899999952875,2416134.848400000017136,5,Upper Rupert St,-0.133518304000000,51.512073397999998
296,297,1,Rupert St,-691989.102900000056252,2415995.007999999914318,5,Upper Rupert St,-0.133518304000000,51.512073397999998
297,298,2,St Anns Place,-692004.845800000010058,2416311.858899999875575,12,Newman St,-0.134701533000000,51.516269047000002
298,299,2,Berwick St,-692033.979900000034831,2416148.135999999940395,5,Upper Rupert St,-0.133518304000000,51.512073397999998
299,300,1,Hollen St,-692040.744100000010803,2416429.478800000157207,12,Newman St,-0.134701533000000,51.516269047000002
300,301,1,Peter St,-692065.704700000002049,2416113.394499999936670,5,Upper Rupert St,-0.133518304000000,51.512073397999998
301,302,1,Angel Court,-692061.744173999992199,2415875.308089999947697,7,Tighborne St,-0.133912743000000,51.510035903000002
302,303,3,Cambridge St,-692159.359700000029989,2416169.097699999809265,1,Broad St,-0.136589075000000,51.513302183000000
303,304,4,New St,-692125.995099999941885,2416163.555499999783933,1,Broad St,-0.136589075000000,51.513302183000000
304,305,2,Pulteney Court,-692133.598099999944679,2416162.710800000000745,1,Broad St,-0.136589075000000,51.513302183000000
305,306,1,Pulteney Court,-692149.891100000008009,2416162.351499999873340,1,Broad St,-0.136589075000000,51.513302183000000
306,307,1,Pulteney Court,-692143.405900000012480,2416164.339999999850988,1,Broad St,-0.136589075000000,51.513302183000000
307,308,1,Pulteney Court,-692138.010400000028312,2416166.509500000160187,1,Broad St,-0.136589075000000,51.513302183000000
308,309,1,Pulteney Court,-692131.645400000037625,2416168.901200000196695,1,Broad St,-0.136589075000000,51.513302183000000
309,310,1,Marlborough Row,-692295.175900000031106,2416177.862000000197440,1,Broad St,-0.136589075000000,51.513302183000000
310,311,2,Marlborough Row,-692298.096299999975599,2416185.053400000091642,1,Broad St,-0.136589075000000,51.513302183000000
311,312,1,Cross St,-692343.275000000023283,2416191.600000000093132,2,Carnaby St,-0.139529412000000,51.513828060999998
312,313,1,Cross St,-692371.031203999998979,2416199.334619999863207,2,Carnaby St,-0.139529412000000,51.513828060999998
313,314,1,Windmill St,-692053.801958000054583,2415931.721989999990910,7,Tighborne St,-0.133912743000000,51.510035903000002
314,315,1,Cross St,-692380.469528999994509,2416205.870660000015050,2,Carnaby St,-0.139529412000000,51.513828060999998
315,316,1,Oxford St,-692233.066477000014856,2416474.067189999856055,10,East Castle St,-0.137773772000000,51.516627673000002
316,317,1,Little Mead St,-691923.401652000029571,2416138.811079999897629,4,King St,-0.131546054000000,51.512302345000002
317,318,1,Coerns Court,-692050.732636000029743,2416093.170369999948889,5,Upper Rupert St,-0.133518304000000,51.512073397999998
